Fri, 17 Oct 2014 04:58:37 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }

events.js:72
        throw er; // Unhandled 'error' event
              ^
Error: listen EADDRINUSE
    at errnoException (net.js:900:11)
    at Server._listen2 (net.js:1038:14)
    at listen (net.js:1060:10)
    at Server.listen (net.js:1126:5)
    at Function.app.listen (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/application.js:552:24)
    at exports.app (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:113:7)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:35:5
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:71:7
    at done (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:109:21)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:118:7
Fri, 17 Oct 2014 05:23:03 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }
Listening on 11342
[0mGET /data [32m200 [0m71.526 ms - 109273[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.059 ms - 44[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m15.299 ms - 248235[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.719 ms - 79[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.628 ms - 59[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m5.278 ms - 14513[0m
[0mGET /js/catalog.js [32m200 [0m4.192 ms - 2631[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m7.345 ms - 37392[0m
[0mGET /js/app.js [32m200 [0m1.698 ms - 2917[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.945 ms - 57[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.612 ms - 43[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.653 ms - 68[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.736 ms - 54[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.666 ms - 81[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.669 ms - 61[0m
[0mGET /data [32m200 [0m29.249 ms - 7522[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.992 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.952 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.835 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.787 ms - 44[0m
[0mGET /css/style.css [36m304 [0m1.499 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.849 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.890 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.757 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.824 ms - 54[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.650 ms - 43[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m2.123 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.802 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.089 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.763 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.907 ms - 81[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.615 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.665 ms - 59[0m
[0mGET /js/catalog.js [36m304 [0m1.658 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.787 ms - -[0m
[0mGET /data.json [32m200 [0m1.775 ms - 34[0m
Fri, 17 Oct 2014 12:23:43 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 12:23:43 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 12:23:43 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 12:23:43 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }
Listening on 11342
[0mGET / [32m200 [0m23.570 ms - 8793[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m3.941 ms - 44[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m1.460 ms - 60[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.917 ms - 65[0m
[0mGET /css/style.css [36m304 [0m4.092 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.909 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m2.546 ms - 81[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.860 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.696 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.850 ms - 43[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.988 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.519 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.895 ms - 54[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.648 ms - 40[0m
[0mGET /js/app.js [36m304 [0m0.941 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.692 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.522 ms - 79[0m
[0mGET /js/catalog.js [36m304 [0m0.437 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m9.457 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.599 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.771 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.622 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.807 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.580 ms - -[0m
[0mGET /data [32m200 [0m48.375 ms - 104511[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.904 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.729 ms - 40[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.653 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.651 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.976 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m1.335 ms - 68[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.102 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.973 ms - 43[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.796 ms - 60[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m1.284 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.737 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.800 ms - 79[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m1.914 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m2.777 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.911 ms - 59[0m
[0mGET /js/catalog.js [36m304 [0m1.156 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.754 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m1.144 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m2.329 ms - -[0m
[0mGET / [36m304 [0m1.271 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.645 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.572 ms - 40[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.461 ms - 44[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.604 ms - 60[0m
[0mGET /css/style.css [36m304 [0m0.969 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.652 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.657 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.492 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.784 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.651 ms - 59[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.466 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.650 ms - 59[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.562 ms - 54[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.961 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.649 ms - 43[0m
[0mGET /data/Marches_Publics.csv [32m200 [0m8.290 ms - 6991[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.292 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.650 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.750 ms - 40[0m
[0mGET /js/app.js [36m304 [0m0.608 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m1.181 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.816 ms - 44[0m
[0mGET /css/style.css [32m200 [0m4.495 ms - 7407[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m8.330 ms - 248235[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m5.929 ms - 37392[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.045 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.604 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m2.477 ms - 14513[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.674 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.627 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.627 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.626 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.664 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.672 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.633 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.647 ms - 43[0m
[0mGET /js/catalog.js [32m200 [0m1.276 ms - 2631[0m
[0mGET /js/app.js [32m200 [0m1.172 ms - 2917[0m
[0mGET /js/catalog.js [36m304 [0m0.625 ms - -[0m
[0mGET /data [36m304 [0m14.080 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m1.735 ms - 65[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.910 ms - 60[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m1.017 ms - 40[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.789 ms - 44[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.107 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m1.030 ms - 79[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m1.147 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.052 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.939 ms - 68[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m1.234 ms - 43[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m1.314 ms - 54[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m1.056 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.814 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m1.197 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.732 ms - 59[0m
[0mGET /js/catalog.js [36m304 [0m1.038 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.805 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.894 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.797 ms - -[0m
[0mGET /tools [32m200 [0m13.217 ms - 12751[0m
[0mGET /data.json [32m200 [0m81.675 ms - 674105[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m1.241 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.820 ms - 44[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.727 ms - 65[0m
[0mGET /css/style.css [36m304 [0m0.756 ms - -[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.657 ms - 40[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.664 ms - 81[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.936 ms - 59[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.785 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.644 ms - 68[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.998 ms - 79[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.174 ms - 61[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.714 ms - 57[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.578 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.679 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.989 ms - 54[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.828 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.793 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.748 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.608 ms - -[0m
[0mGET /tools/create [32m200 [0m4.475 ms - 8487[0m
[0mGET /tools/create [32m200 [0m1.006 ms - 8487[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m1.452 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.602 ms - 40[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.637 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m1.856 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m6.283 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.026 ms - 81[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.337 ms - 44[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.592 ms - 60[0m
[0mGET /css/style.css [36m304 [0m0.550 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.646 ms - 59[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.422 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.412 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.809 ms - 54[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.656 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m1.024 ms - 43[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.667 ms - 68[0m
[0mGET /js/catalog.js [36m304 [0m0.584 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.628 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.644 ms - 79[0m
[0mGET /tools/validate [32m200 [0m6.546 ms - 7316[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.626 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.467 ms - 40[0m
[0mGET /css/style.css [36m304 [0m0.595 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.630 ms - 59[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.602 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.568 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.884 ms - 61[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.661 ms - 57[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.617 ms - 68[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.446 ms - 44[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.610 ms - 59[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.597 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.995 ms - 60[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.137 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m1.105 ms - 79[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.418 ms - 54[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.584 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.839 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.706 ms - -[0m
[0mGET /doc/ [36m301 [0m2.933 ms - 64[0m
[0mGET /doc/ [36m301 [0m1.029 ms - 64[0m
[0mGET /doc [32m200 [0m8.930 ms - 8126[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.171 ms - 44[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.764 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.651 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.673 ms - 60[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.951 ms - -[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m1.047 ms - 57[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.970 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.069 ms - 59[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.750 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.809 ms - 79[0m
[0mGET /css/style.css [36m304 [0m0.750 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.647 ms - 68[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.549 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.975 ms - 59[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.415 ms - 81[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.815 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.563 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.732 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m3.523 ms - 61[0m
[0mGET /doc/publish [32m200 [0m11.878 ms - 8640[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m1.617 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.648 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m1.372 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.950 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.612 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.830 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.423 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.432 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m2.348 ms - 14513[0m
[0mGET /js/catalog.js [36m304 [0m0.429 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.471 ms - -[0m
[0mGET /data [36m304 [0m16.684 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.893 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.804 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m1.098 ms - 60[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.875 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.964 ms - 81[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.814 ms - 59[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.835 ms - -[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.873 ms - 43[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.207 ms - 44[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.930 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.578 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.981 ms - 54[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.897 ms - 79[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m2.775 ms - 57[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.879 ms - 59[0m
[0mGET /js/catalog.js [36m304 [0m0.574 ms - -[0m
[0mGET /js/app.js [36m304 [0m1.014 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.902 ms - 68[0m
[0mGET /css/style.css [36m304 [0m1.065 ms - -[0m
[0mGET /data.json [32m200 [0m79.024 ms - 674105[0m
[0mGET /tools [36m304 [0m1.434 ms - -[0m
